journal,print issn,online issn
LANGUAGE IN SOCIETY,0047-4045,1469-8013
LAW & SOCIETY REVIEW,0023-9216,1540-5893
LEISURE SCIENCES,0149-0400,1521-0588
MEDIA CULTURE & SOCIETY,0163-4437,1460-3675
Men and Masculinities,1097-184X,1552-6828
Mobilization,1086-671X,
Nations and Nationalism,1354-5078,1469-8129
POETICS,0304-422X,1872-7514
Polish Sociological Review,1231-1413,
POLITICS & SOCIETY,0032-3292,1552-7514
POPULATION AND DEVELOPMENT REVIEW,0098-7921,1728-4457
Qualitative Research,1468-7941,1741-3109
Qualitative Sociology,1573-7837,0162-0436
RACE & CLASS,0306-3968,1741-3125
RATIONALITY AND SOCIETY,1043-4631,1461-7358
Research in Social Stratification and Mobility,0276-5624,1878-5654
REVIEW OF RELIGIOUS RESEARCH,0034-673X,2211-4866
RURAL SOCIOLOGY,0036-0112,1549-0831
Scandinavian Journal of Hospitality and Tourism,1502-2250,1502-2269
Sexualities,1363-4607,1461-7382
SOCIAL COMPASS,0037-7686,1461-7404
SOCIAL FORCES,0037-7732,1534-7605
SOCIAL INDICATORS RESEARCH,1573-0921,0303-8300
Social Justice Research,1573-6725,0885-7466
Social Movement Studies,1474-2837,1474-2829
SOCIAL NETWORKS,0378-8733,1879-2111
SOCIAL PROBLEMS,0037-7791,1533-8533
SOCIAL SCIENCE QUARTERLY,0038-4941,1540-6237
SOCIAL SCIENCE RESEARCH,0049-089X,1096-0317
SOCIETY,1936-4725,0147-2011
SOCIETY & ANIMALS,1063-1119,1568-5306
SOCIETY & NATURAL RESOURCES,0894-1920,1521-0723
Society and Mental Health,2156-8693,2156-8731
Socio-Economic Review,1475-1461,1475-147X
SOCIOLOGIA RURALIS,0038-0199,1467-9523
SOCIOLOGICAL FORUM,0884-8971,1573-7861
SOCIOLOGICAL INQUIRY,0038-0245,0038-0245
Sociological Methodology,0081-1750,1467-9531
SOCIOLOGICAL METHODS & RESEARCH,0049-1241,1552-8294
SOCIOLOGICAL PERSPECTIVES,0731-1214,1533-8673
SOCIOLOGICAL QUARTERLY,0038-0253,1533-8525
SOCIOLOGICAL RESEARCH ONLINE,1360-7804,1360-7804
SOCIOLOGICAL REVIEW,0038-0261,1467-954X
SOCIOLOGICAL SPECTRUM,0273-2173,1521-0707
SOCIOLOGICAL THEORY,0735-2751,1467-9558
Sociologus,0038-0377,1865-5106
SOCIOLOGY OF EDUCATION,0038-0407,1939-8573
SOCIOLOGY OF HEALTH & ILLNESS,0141-9889,1467-9566
SOCIOLOGY OF RELIGION,1069-4404,1759-8818
SOCIOLOGY OF SPORT JOURNAL,0741-1235,1543-2785
SOCIOLOGY-THE JOURNAL OF THE BRITISH SOCIOLOGICAL ASSOCIATION,0038-0385,1469-8684
Studies in Symbolic Interaction,0163-2396,
SYMBOLIC INTERACTION,0195-6086,1533-8665
TEACHING SOCIOLOGY,0092-055X,1939-862X
THEORY AND SOCIETY,1573-7853,0304-2421
WORK AND OCCUPATIONS,0730-8884,1552-8464
WORK EMPLOYMENT AND SOCIETY,0950-0170,1469-8722
Young,1103-3088,1741-3222
YOUTH & SOCIETY,0044-118X,1552-8499
